# gamma_1 = 2.80; gamma_2 = 2.70; gamma_3 = 2.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.80
1 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
1 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 2.75
3 Exp 0.9210101096,2.9303132335,8.9342353488,28.212591122,104.1666553813,574.0942897312
3 Coe -0.0452445907,-0.0974125388,-0.0852206136,-0.0597717236,-0.0391696131,-0.0247134968
