# gamma_1 = 2.90; gamma_2 = 2.40; gamma_3 = 2.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.90
1 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
1 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
2 nCo 1
2 Gam 2.40
2 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
2 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
3 nCo 1
3 Gam 2.65
3 Exp 0.8683870641,2.7851662936,8.5296370885,26.985216881,99.7022828285,549.603660632
3 Coe -0.0484353244,-0.1019803479,-0.0879505255,-0.0612914093,-0.0400688001,-0.0252617737
