# gamma_1 = 2.20; gamma_2 = 2.20; gamma_3 = 2.20
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.20
1 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
1 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 2.20
3 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
3 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
