# gamma_1 = 1.10; gamma_2 = 1.20; gamma_3 = 1.15
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.10
1 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
1 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
2 nCo 1
2 Gam 1.20
2 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
2 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
3 nCo 1
3 Gam 1.15
3 Exp 0.2405164397,0.9641480075,3.2995055531,10.8902962503,40.8307201231,226.072561521
3 Coe -0.2139226253,-0.2648142002,-0.166607207,-0.1018916444,-0.0635544694,-0.0394946077
