# gamma_1 = 1.60; gamma_2 = 1.10; gamma_3 = 1.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 1.10
2 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
2 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
3 nCo 1
3 Gam 1.35
3 Exp 0.3060489173,1.1680385644,3.9086799183,12.798876982,47.8593885072,264.7806786045
3 Coe -0.1624192951,-0.2233518015,-0.1489516637,-0.093160828,-0.0585623631,-0.0364780572
