# gamma_1 = 2.00; gamma_2 = 1.10; gamma_3 = 1.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.00
1 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
1 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
2 nCo 1
2 Gam 1.10
2 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
2 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
3 nCo 1
3 Gam 1.55
3 Exp 0.3774083316,1.3840070332,4.544026455,14.775779452,55.1210258786,304.7401243719
3 Coe -0.1275561275,-0.1918651266,-0.1347047955,-0.0859915744,-0.0544464004,-0.0339886698
