# gamma_1 = 2.90; gamma_2 = 2.70; gamma_3 = 2.80
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.90
1 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
1 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 2.80
3 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
3 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
