# gamma_1 = 2.10; gamma_2 = 1.20; gamma_3 = 1.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.10
1 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
1 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
2 nCo 1
2 Gam 1.20
2 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
2 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
3 nCo 1
3 Gam 1.65
3 Exp 0.4152210029,1.4964986531,4.8717444369,15.7909693451,58.8438304202,325.2153730236
3 Coe -0.114204032,-0.1788363355,-0.1285532088,-0.0828548468,-0.0526395064,-0.0328949568
