# gamma_1 = 2.60; gamma_2 = 2.30; gamma_3 = 2.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.60
1 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
1 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
2 nCo 1
2 Gam 2.30
2 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
2 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
3 nCo 1
3 Gam 2.45
3 Exp 0.7670705489,2.5037271493,7.7418181225,24.5903982029,90.984376227,501.7664532389
3 Coe -0.0559368897,-0.1122844196,-0.0939444296,-0.0645910432,-0.0420138868,-0.0264465061
