# gamma_1 = 2.10; gamma_2 = 2.60; gamma_3 = 2.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.10
1 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
1 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
2 nCo 1
2 Gam 2.60
2 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
2 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
3 nCo 1
3 Gam 2.35
3 Exp 0.7183885243,2.3674397205,7.3585534477,23.4227352447,86.7299326641,478.4146959246
3 Coe -0.0603675677,-0.1181167811,-0.0972445755,-0.066387508,-0.0430689824,-0.0270884785
