# gamma_1 = 1.80; gamma_2 = 2.10; gamma_3 = 1.95
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.80
1 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
1 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
2 nCo 1
2 Gam 2.10
2 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
2 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
3 nCo 1
3 Gam 1.95
3 Exp 0.5369993241,1.8519131112,5.8958501395,18.9473267702,70.3961064759,388.7138176389
3 Coe -0.0847042799,-0.1475265477,-0.1130249032,-0.0748046584,-0.0479810549,-0.0300719279
