# gamma_1 = 1.30; gamma_2 = 2.20; gamma_3 = 1.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.30
1 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
1 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 1.75
3 Exp 0.4544330622,1.6119847523,5.2062514238,16.8244423184,62.6298566399,346.031770441
3 Coe -0.1028502474,-0.1672395046,-0.1229327563,-0.0799642822,-0.0509705724,-0.031884169
