# gamma_1 = 2.10; gamma_2 = 2.40; gamma_3 = 2.25
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.10
1 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
1 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
2 nCo 1
2 Gam 2.40
2 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
2 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
3 nCo 1
3 Gam 2.25
3 Exp 0.6710326246,2.2341109055,6.9823529024,22.2747408776,82.544485747,455.4369827319
3 Coe -0.0653521903,-0.1244800328,-0.1007752886,-0.0682946832,-0.0441863233,-0.027767849
