# gamma_1 = 1.80; gamma_2 = 1.10; gamma_3 = 1.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.80
1 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
1 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
2 nCo 1
2 Gam 1.10
2 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
2 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
3 nCo 1
3 Gam 1.45
3 Exp 0.3410114106,1.2745175608,4.2230312415,13.7785443654,51.4600799057,284.5982673008
3 Coe -0.1434056645,-0.2065918785,-0.1414702721,-0.0894116283,-0.0564121048,-0.0351778655
