# gamma_1 = 1.00; gamma_2 = 1.70; gamma_3 = 1.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 1.35
3 Exp 0.3060489173,1.1680385644,3.9086799183,12.798876982,47.8593885072,264.7806786045
3 Coe -0.1624192951,-0.2233518015,-0.1489516637,-0.093160828,-0.0585623631,-0.0364780572
