# gamma_1 = 1.60; gamma_2 = 1.70; gamma_3 = 1.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 1.65
3 Exp 0.4152210029,1.4964986531,4.8717444369,15.7909693451,58.8438304202,325.2153730236
3 Coe -0.114204032,-0.1788363355,-0.1285532088,-0.0828548468,-0.0526395064,-0.0328949568
