# gamma_1 = 1.80; gamma_2 = 2.90; gamma_3 = 2.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.80
1 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
1 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
2 nCo 1
2 Gam 2.90
2 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
2 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
3 nCo 1
3 Gam 2.35
3 Exp 0.7183885243,2.3674397205,7.3585534477,23.4227352447,86.7299326641,478.4146959246
3 Coe -0.0603675677,-0.1181167811,-0.0972445755,-0.066387508,-0.0430689824,-0.0270884785
