# gamma_1 = 2.30; gamma_2 = 2.00; gamma_3 = 2.15
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.30
1 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
1 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
2 nCo 1
2 Gam 2.00
2 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
2 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
3 nCo 1
3 Gam 2.15
3 Exp 0.6250101991,2.1037441519,6.6131893543,21.1462783961,78.4274652277,432.830064756
3 Coe -0.0709867316,-0.1314446832,-0.1045619016,-0.0703240627,-0.0453723153,-0.0284884637
