# gamma_1 = 1.10; gamma_2 = 1.00; gamma_3 = 1.05
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.10
1 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
1 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
2 nCo 1
2 Gam 1.00
2 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
2 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
3 nCo 1
3 Gam 1.05
3 Exp 0.2100003332,0.8667551019,3.0044184393,9.9601294782,37.3975864362,207.1527552276
3 Coe -0.24947358,-0.2908124967,-0.1771538888,-0.1070409965,-0.0664909637,-0.041268089
