# gamma_1 = 2.40; gamma_2 = 2.30; gamma_3 = 2.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.40
1 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
1 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
2 nCo 1
2 Gam 2.30
2 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
2 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
3 nCo 1
3 Gam 2.35
3 Exp 0.7183885243,2.3674397205,7.3585534477,23.4227352447,86.7299326641,478.4146959246
3 Coe -0.0603675677,-0.1181167811,-0.0972445755,-0.066387508,-0.0430689824,-0.0270884785
