# gamma_1 = 1.40; gamma_2 = 2.90; gamma_3 = 2.15
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.40
1 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
1 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
2 nCo 1
2 Gam 2.90
2 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
2 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
3 nCo 1
3 Gam 2.15
3 Exp 0.6250101991,2.1037441519,6.6131893543,21.1462783961,78.4274652277,432.830064756
3 Coe -0.0709867316,-0.1314446832,-0.1045619016,-0.0703240627,-0.0453723153,-0.0284884637
