# gamma_1 = 1.20; gamma_2 = 1.70; gamma_3 = 1.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.20
1 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
1 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 1.45
3 Exp 0.3410114106,1.2745175608,4.2230312415,13.7785443654,51.4600799057,284.5982673008
3 Coe -0.1434056645,-0.2065918785,-0.1414702721,-0.0894116283,-0.0564121048,-0.0351778655
