# gamma_1 = 1.10; gamma_2 = 2.10; gamma_3 = 1.60
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.10
1 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
1 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
2 nCo 1
2 Gam 2.10
2 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
2 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
3 nCo 1
3 Gam 1.60
3 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
3 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
