# gamma_1 = 1.20; gamma_2 = 2.30; gamma_3 = 1.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.20
1 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
1 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
2 nCo 1
2 Gam 2.30
2 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
2 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
3 nCo 1
3 Gam 1.75
3 Exp 0.4544330622,1.6119847523,5.2062514238,16.8244423184,62.6298566399,346.031770441
3 Coe -0.1028502474,-0.1672395046,-0.1229327563,-0.0799642822,-0.0509705724,-0.031884169
