# gamma_1 = 1.00; gamma_2 = 1.40; gamma_3 = 1.20
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.20
3 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
3 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
