# gamma_1 = 1.60; gamma_2 = 1.60; gamma_3 = 1.60
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 1.60
2 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
2 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
3 nCo 1
3 Gam 1.60
3 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
3 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
