# gamma_1 = 2.20; gamma_2 = 1.00; gamma_3 = 1.60
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.20
1 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
1 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
2 nCo 1
2 Gam 1.00
2 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
2 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
3 nCo 1
3 Gam 1.60
3 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
3 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
