# gamma_1 = 2.30; gamma_2 = 2.80; gamma_3 = 2.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.30
1 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
1 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
2 nCo 1
2 Gam 2.80
2 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
2 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
3 nCo 1
3 Gam 2.55
3 Exp 0.8170720633,2.6429701998,8.1321717289,25.7778541467,95.3083349664,525.4952084199
3 Coe -0.0519812578,-0.1069228072,-0.0908528288,-0.0628952705,-0.0410154559,-0.0258385825
