# gamma_1 = 1.40; gamma_2 = 2.50; gamma_3 = 1.95
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.40
1 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
1 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
2 nCo 1
2 Gam 2.50
2 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
2 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
3 nCo 1
3 Gam 1.95
3 Exp 0.5369993241,1.8519131112,5.8958501395,18.9473267702,70.3961064759,388.7138176389
3 Coe -0.0847042799,-0.1475265477,-0.1130249032,-0.0748046584,-0.0479810549,-0.0300719279
